time,adp,sdadp,asa,sdasa,asp,sdasp,aspp,sdaspp,atp,sdatp,hs,sdhs,hsp,sdhsp,nadp,sdnadp,nadph,sdnadph,phos,sdphos,thr,sdthr,V
20,0.8009516526981906,0.076927161,0.0445694986512543,0.004106156,1.5626260950908777,0.163718858,0.0041632571350175,0.001267482,9.199048347301796,0.425072839,0.1907034013337828,0.012825485,0.0990161674747451,0.011717948,0.8556919506943467,0.075406097,1.1443080493056534,0.126593903,0.6977722280884279,0.065941731,2.0989215803143177,0.212364071,1.0
21,0.8395700129729463,0.080373854,0.0439241949845363,0.004021996,1.5474338632169469,0.162555059,0.0041012646062468,0.001260067,9.16042998702704,0.421626146,0.1914588010023788,0.012626164,0.103473844371243,0.012044775,0.8880761522969645,0.077968275,1.1119238477030358,0.124031725,0.7319949039954563,0.069069012,2.1096080318186448,0.213491938,1.0
22,0.8776865242183147,0.083754935,0.0432692869189731,0.003940764,1.532767771928203,0.161434913,0.0040428559478584,0.001253126,9.12231347578167,0.418245065,0.1916697890584501,0.012401748,0.1076171911603903,0.012326479,0.9193757785397504,0.08043653,1.0806242214602495,0.12156347,0.7660264771100657,0.072175331,2.1206331049861227,0.21464297,1.0
23,0.9152771249735734,0.087069717,0.0426052079866091,0.003862338,1.518615784646572,0.160356439,0.0039878070619544,0.001246617,9.084722875026412,0.414930283,0.1913842906847216,0.01215705,0.1114412608143127,0.012564052,0.9496160864895374,0.082815127,1.050383913510463,0.119184873,0.799848057097306,0.075259047,2.1319656488058283,0.215813503,1.0
24,0.952320736069751,0.090317844,0.0419322319970296,0.003786593,1.5049661102958114,0.159317773,0.0039358926132172,0.001240506,9.047679263930238,0.411682156,0.1906469187283811,0.011896311,0.1149430599728008,0.012758731,0.9788219770515668,0.085108084,1.021178022948433,0.116891916,0.8334417834837329,0.078318607,2.143575786392757,0.217000087,1.0
25,0.9887990380207474,0.093499258,0.0412505563663872,0.003713402,1.4918071477024006,0.158317163,0.0038868888620118,0.00123476,9.011200961979243,0.408500742,0.1894992213460542,0.011623254,0.1181213052440049,0.012911954,1.00701801755077,0.087319189,0.9929819824492302,0.114680811,0.8667908439147305,0.081352545,2.1554348804791377,0.218199468,1.0
26,1.0246962798708632,0.096614159,0.0405603639267427,0.003642645,1.4791274323988055,0.157352955,0.0038405757687802,0.001229348,8.975303720129126,0.405385841,0.1879799156360036,0.011341139,0.1209762260021651,0.013025332,1.0342284824499968,0.089452021,0.9657715175500032,0.112547979,0.8998794780999182,0.08435948,2.1675154862674986,0.219408582,1.0
27,1.0599991139398988,0.099662978,0.0398618689066981,0.003574207,1.4669155868472334,0.156423584,0.0037967386071333,0.001224243,8.94000088606009,0.402337022,0.1861251048518039,0.011052805,0.1235094035982475,0.013100617,1.0604774039881293,0.091509957,0.9395225960118708,0.110490043,0.9326929717345184,0.087338118,2.179791297188881,0.220624544,1.0
28,1.0946964515322517,0.102646344,0.0391553508872866,0.003507978,1.455160275028548,0.155527571,0.0037551692434547,0.001219421,8.905303548467735,0.399353656,0.1839684782799125,0.010760714,0.1257236390560983,0.013139678,1.0857886267217491,0.093496196,0.9142113732782507,0.108503804,0.9652176432326988,0.090287245,2.1922370875046973,0.221844637,1.0
29,1.1287793352709288,0.105565062,0.038441179289694,0.003443857,1.4438501622469098,0.154663515,0.00371566718637,0.00121486,8.871220664729059,0.396434938,0.1815414937591893,0.01046699,0.1276228429902931,0.013144473,1.1101858615042657,0.095413766,0.889814138495734,0.106586234,0.997440825094266,0.093205729,2.204828654527541,0.223066304,1.0
30,1.1622408242746565,0.108420089,0.0377198301321287,0.003381749,1.4329738808861991,0.153830084,0.0036780404716779,0.001210538,8.837759175725335,0.393579911,0.1788735433491402,0.010173455,0.1292119427668318,0.013117033,1.1336927355643869,0.097265537,0.8663072644356127,0.104734463,1.0293508410361467,0.096092518,2.21754276239402,0.22428714,1.0
31,1.1950758889172282,0.111212512,0.0369918962634815,0.003321566,1.4225200027199834,0.153026013,0.0036421064219602,0.001206438,8.804924111082764,0.390787488,0.1759921029573642,0.009881659,0.1304968029236613,0.013059439,1.1563328362000194,0.099054236,0.8436671637999803,0.102945764,1.0609369795716068,0.098946635,2.230357088713546,0.225504886,1.0
32,1.227281312396436,0.113943528,0.0362580919493882,0.003263226,1.4124770182240949,0.152250097,0.0036076923016536,0.001202541,8.772718687603557,0.388056472,0.1729228669043317,0.00959291,0.131484155643923,0.012973805,1.1781297462802909,0.100782454,0.8218702537197087,0.101217546,1.0921894644508598,0.101767181,2.2432501749766054,0.22671742,1.0
33,1.258855596799254,0.116614428,0.0355192524897685,0.003206653,1.4028333231723893,0.15150119,0.0035746358756948,0.001198834,8.74114440320074,0.385385572,0.1696898684905033,0.009308305,0.1321815386840561,0.012862261,1.1991070703089215,0.102452658,0.8008929296910778,0.099547342,1.1230994222395028,0.104553333,2.256201381287584,0.227922757,1.0
34,1.2897988717831552,0.119226579,0.0347763294428229,0.003151778,1.3935772126158876,0.150778197,0.0035427858714768,0.0011953,8.71020112821684,0.382773421,0.1663155876707681,0.009028748,0.1325972386422693,0.012726938,1.2192884502848276,0.104067195,0.7807115497151714,0.097932805,1.1536588472694087,0.107304341,2.2691908457567704,0.229119038,1.0
35,1.3201128044017003,0.121781412,0.034030381988079,0.003098535,1.3846968821585115,0.150080074,0.0035120023388224,0.001191929,8.679887195598292,0.380218588,0.1628210469543729,0.008754977,0.1327402378416369,0.012569952,1.2386975710228985,0.105628306,0.761302428977101,0.096371694,1.1838605642212403,0.110019531,2.2821994487185733,0.230304533,1.0
36,1.3498005089851317,0.124280403,0.033282564957737,0.003046865,1.3761804362552434,0.149405822,0.0034821569002788,0.001188706,8.65019949101487,0.377719597,0.1592258966463649,0.008487581,0.1326201634199877,0.012393394,1.257358154980913,0.107138128,0.742641845019086,0.094861872,1.2136981886648643,0.112698303,2.295208781820385,0.231477631,1.0
37,1.3788664563415471,0.126725069,0.0325341140840229,0.00299671,1.3680159030778567,0.148754488,0.0034531328837444,0.001185623,8.621133543658459,0.375274931,0.1555484905349707,0.008227022,0.1322472374839338,0.012199316,1.2752939469818538,0.108598702,0.7247060530181453,0.093401298,1.2431660859738682,0.11534013,2.3082011219354666,0.23263684,1.0
38,1.4073163818679997,0.129116949,0.0317863290371864,0.00294802,1.360191255326589,0.148125158,0.0034248253308055,0.001182668,8.592683618132014,0.372883051,0.1518059531108291,0.007973648,0.1316322274104551,0.011989721,1.2925286895241477,0.110011979,0.7074713104758521,0.091988021,1.2722593291267386,0.11794456,2.321159409784131,0.233780785,1.0
39,1.435157192449647,0.131457598,0.0310405548538628,0.002900745,1.3526944362203084,0.147516957,0.0033971408767781,0.001179833,8.564842807550358,0.370542402,0.1480142393790935,0.00772771,0.1307863955765826,0.011766552,1.309086089632775,0.111379824,0.6909139103672246,0.090620176,1.300973655996286,0.120511213,2.3340672330933696,0.234908203,1.0
40,1.462396872275122,0.133748579,0.030298162370971,0.002854839,1.345513389779177,0.14692905,0.0033699975019403,0.001177109,8.537603127724882,0.368251421,0.1441881882936108,0.007489373,0.1297214479733492,0.011531685,1.3249897784177354,0.112704024,0.675010221582264,0.089295976,1.3293054267998323,0.123039785,2.346908814080947,0.236017944,1.0
41,1.4890443879041455,0.135991452,0.0295605282807254,0.002810259,1.3386360944274789,0.146360633,0.0033433241574272,0.00117449,8.510955612095861,0.366008548,0.1403415708027418,0.007258733,0.1284494813195463,0.011286921,1.3402632646692223,0.113986287,0.6597367353307767,0.088013713,1.357251582427172,0.125530042,2.359669001012076,0.237108965,1.0
42,1.5151095930868943,0.138187772,0.028829015404424,0.002766964,1.3320505988936502,0.145810939,0.0033170602733901,0.001171967,8.484890406913108,0.363812228,0.1364871334479881,0.00703582,0.12698292843751,0.011033979,1.3549298839283197,0.11522825,0.6450701160716794,0.08677175,1.384809604375994,0.127981826,2.372333263543033,0.238180332,1.0
43,1.540603133952789,0.140339075,0.0281049537452567,0.002724915,1.325745059371066,0.14527923,0.0032911551609664,0.001169534,8.459396866047214,0.361660925,0.1326366383988522,0.006820615,0.1253345017893205,0.010774492,1.369012744526882,0.116431482,0.6309872554731171,0.085568518,1.4119774770025022,0.130395049,2.3848876915345336,0.239231213,1.0
44,1.5655363552599395,0.142446883,0.0273896228241322,0.002684076,1.3197077769263468,0.1447648,0.0032655673230801,0.001167186,8.434463644740065,0.359553117,0.1288009007401516,0.006613055,0.1235171351985539,0.010510001,1.382534672091528,0.117597485,0.6174653279084711,0.084402515,1.4387536527383058,0.132769696,2.3973189969877304,0.240260882,1.0
45,1.5899212084278085,0.14451269,0.026684235729759,0.002644411,1.313927234199383,0.144266972,0.0032402636918709,0.001164916,8.410078791572191,0.35748731,0.1249898237517928,0.006413039,0.1215439239003317,0.010241952,1.3955181539573962,0.118727701,0.6044818460426018,0.083272299,1.4651370208356065,0.135105821,2.4096145187268587,0.24126871,1.0
46,1.6137701620686733,0.146537963,0.0259899252285361,0.002605885,1.3083921305267454,0.143785097,0.0032152188124576,0.001162721,8.38622983793133,0.355462037,0.1212124328368401,0.006220437,0.1194280631705138,0.009971693,1.4079852848427226,0.119823509,0.5920147151572752,0.082176491,1.4911268800857016,0.137403549,2.4217622294249037,0.242254167,1.0
47,1.6370961156933752,0.14852414,0.0253077321856908,0.002568467,1.3030914147320254,0.143318551,0.0031904139937072,0.001160596,8.362903884306627,0.35347586,0.1174769086631737,0.006035095,0.1171827858826587,0.009700475,1.4199577150022986,0.120886235,0.5800422849976989,0.081113765,1.516722915817009,0.139663069,2.43375074454274,0.243216816,1.0
48,1.6599123171998875,0.150472623,0.0246385964514924,0.002532124,1.298014314956382,0.142866738,0.0031658364466698,0.001158536,8.340087682800108,0.351527377,0.1137906199891839,0.00585684,0.1148212994277403,0.009429447,1.4314566019148318,0.121917146,0.5685433980851656,0.080082854,1.541925181325477,0.14188464,2.4455693327285277,0.244156314,1.0
49,1.6822322846661029,0.15238478,0.0239833502702387,0.002496826,1.293150365043027,0.142429086,0.0031414784304267,0.001156537,8.317767715333893,0.34961522,0.1101601565471766,0.005685484,0.1123567225053004,0.009159662,1.4425025663751927,0.122917461,0.5574974336248046,0.079082539,1.5667340837303756,0.144068581,2.457207927203827,0.245072404,1.0
,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,12.5,0.501,0.0,0.001,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,2.0,0.201,1.0
1,0.0378644872566706,0.004650017,0.0190046995484068,0.002811504,1.970553862176788,0.198201224,0.0048838769302637,0.001454199,12.462135512743323,0.497349983,0.0054212119110846,0.001510033,0.0001319301657176,0.001022291,0.0322863739631078,0.004094364,1.9677136260368933,0.197905636,0.0328486801606892,0.004173526,2.00000441926774,0.201000749,1.0
2,0.0756117245543208,0.008288004,0.032217310555958,0.004025935,1.9420185284811595,0.195544529,0.0053435202349312,0.001481431,12.424388275445676,0.493711996,0.0193543876924734,0.002771972,0.0009943742901658,0.001164167,0.0773474974199236,0.008351368,1.9226525025800776,0.193648632,0.0692738300292237,0.007642406,2.000071878745313,0.201011966,1.0
3,0.1138161900324683,0.01198922,0.0401452997050038,0.004704322,1.9142485475538047,0.193014514,0.005562587450667,0.001485131,12.38618380996753,0.49001078,0.036824827704252,0.004276899,0.0028890836865694,0.001465384,0.1265919501632289,0.012933269,1.873408049836772,0.189066731,0.1053645188952317,0.011038705,2.000329653899702,0.20105375,1.0
4,0.1526317657375248,0.01576715,0.0450280924994791,0.005071813,1.8872225672319456,0.190605126,0.0056531047573096,0.001477129,12.347368234262474,0.48623285,0.0553699025417957,0.005786456,0.0058076558732402,0.001912897,0.177595868888993,0.017603156,1.822404131111008,0.184396844,0.1411710051069748,0.014377125,2.0009186770962284,0.20114658,1.0
5,0.1920709982915987,0.01961468,0.0480679005431063,0.005251791,1.8609221365528965,0.188309507,0.0056693708781254,0.001463239,12.307929001708402,0.48238532,0.0737574571813781,0.007192277,0.0096202656357884,0.002476729,0.229084191547746,0.02223971,1.7709158084522552,0.17976029,0.1767813617776847,0.017674712,2.0019628692087053,0.201306458,1.0
6,0.2320802146461952,0.023517109,0.0499540801810782,0.005316439,1.8353309011050205,0.186120712,0.0056421883116255,0.001446662,12.267919785353806,0.478482891,0.0913537146510619,0.008447565,0.014160724292724,0.003124752,0.280338564799012,0.02677831,1.7196614352009894,0.17522169,0.2122773020418455,0.020945695,2.0035583914584896,0.201543869,1.0
7,0.272576292198163,0.027457822,0.0510999371507661,0.005309754,1.81043414961241,0.184032068,0.0055897263412749,0.001429174,12.227423707801837,0.474542178,0.1078397450849777,0.009536514,0.0192639379793297,0.003828139,0.3309392709386982,0.031184885,1.6690607290613035,0.170815115,0.2477226278775583,0.024200509,2.0057725038312406,0.201864351,1.0
8,0.3134653442413562,0.031420705,0.0517608961266224,0.005259212,1.7862184147866038,0.182037321,0.0055229920590794,0.001411752,12.186534655758642,0.470579295,0.1230699379997356,0.010459288,0.0247810581597164,0.004562863,0.3806366665075794,0.035442662,1.619363333492423,0.166557338,0.2831612940225606,0.02744609,2.0086467008682423,0.202269564,1.0
9,0.3546522535102008,0.035391109,0.0520983109928254,0.005182219,1.7626711710085197,0.180130685,0.0054487849864232,0.00139492,12.145347746489804,0.466608891,0.1369963084935127,0.01122418,0.0305841030789205,0.005309627,0.4292819233430833,0.039544929,1.5707180766569189,0.162455071,0.3186193654448572,0.030686562,2.0122013214397985,0.202758367,1.0
10,0.3960454150775757,0.039356135,0.0522158311466869,0.005089881,1.739780622083792,0.178306841,0.0053713653835955,0.001378937,12.103954584922429,0.462643865,0.149626144224559,0.011843365,0.0365658010971777,0.006053249,0.476787663579011,0.043490871,1.5232123364209915,0.158509129,0.3541082485968024,0.03392395,2.0164402360641884,0.203327727,1.0
11,0.4375589265756217,0.04330463,0.0521809275730898,0.004989296,1.7175355595265105,0.176560906,0.0052934271908087,0.001363913,12.06244107342438,0.45869537,0.1609975996074606,0.012330549,0.0426374859197991,0.006781932,0.5231047178421248,0.047283104,1.4768952821578785,0.154716896,0.3896280134650137,0.037158785,2.0213550001823304,0.203973404,1.0
12,0.4791134136295219,0.047227059,0.0520379905373785,0.004884989,1.6959252712016002,0.174888401,0.00521667962355,0.001349872,12.02088658637048,0.454772941,0.1711653738063509,0.012699678,0.0487264072441766,0.007486607,0.5682080137244262,0.050926177,1.4317919862755766,0.151073823,0.4251703267617953,0.04039058,2.026928277586944,0.204690453,1.0
13,0.520636135722848,0.051115333,0.0518164671660545,0.004779823,1.674939483153478,0.173285209,0.0051422018382163,0.001336792,11.979363864277152,0.450884667,0.180192228965926,0.012964233,0.0547730788956376,0.008160368,0.6120878240733615,0.054425664,1.3879121759266415,0.147574336,0.460720854988994,0.043618173,2.033136539980688,0.205473575,1.0
14,0.5620607279318567,0.054962634,0.0515360023490439,0.004675582,1.6545683212232882,0.171747542,0.0050706629348762,0.001324627,11.937939272068142,0.447037366,0.1881439643376481,0.013136872,0.0607289163796055,0.008798027,0.6547442493472225,0.057787606,1.345255750652781,0.144212394,0.4962611486173751,0.04683998,2.0399521327755377,0.206317349,1.0
15,0.6033267753505511,0.058763254,0.0512097328485303,0.004573352,1.6348022825988229,0.170271904,0.0050024605452293,0.001313318,11.896673224649447,0.443236746,0.1950864660580451,0.013229269,0.0665542368482545,0.009395765,0.6961836945735278,0.061018175,1.3038163054264758,0.140981825,0.5317700779570673,0.050054171,2.0473448211011167,0.207216392,1.0
16,0.6443793286104127,0.062512446,0.0508464254682156,0.004473762,1.6156322104114067,0.168855062,0.0049378094132816,0.001302803,11.855620671389584,0.439487554,0.2010840156852779,0.013252065,0.0722166132036115,0.009950856,0.7364165992754153,0.064123465,1.2635834007245883,0.137876535,0.5672249059935197,0.053258786,2.0552829258182053,0.208165452,1.0
17,0.6851684189981474,0.066206302,0.0504518825550668,0.004377151,1.5970492668332652,0.167494023,0.0048767988261245,0.00129302,11.814831581001853,0.435793698,0.2061983659541312,0.013214882,0.0776895416299603,0.010461458,0.7754559673723168,0.067109387,1.2245440326276864,0.134890613,0.6026020785420626,0.056451824,2.0637341442014505,0.209159466,1.0
18,0.7256486033267735,0.069841643,0.0500298781798688,0.00428367,1.579044901896489,0.166186005,0.0048194303906558,0.001283908,11.774351396673229,0.432158357,0.2104882843097248,0.013126368,0.0829513729575238,0.010926449,0.8133164155675332,0.069981597,1.1866835844324708,0.132018403,0.6378777999785942,0.059631285,2.072666132265738,0.210193599,1.0
19,0.7657785526062291,0.073415925,0.0495827908853501,0.004193352,1.5616108165531375,0.164928422,0.0047656432619515,0.001275413,11.734221447393772,0.428584075,0.2140093801401951,0.012994267,0.087984459967094,0.011345294,0.8500135626220099,0.072745471,1.1499864373779936,0.129254529,0.6730284493771836,0.062795218,2.0820469091922718,0.211263253,1.0
20,0.8055206894705539,0.076927161,0.0491120385738414,0.004106156,1.5447389194332766,0.163718858,0.0047153312737968,0.001267482,11.694479310529443,0.425072839,0.2168141018152558,0.012825485,0.0927744785939297,0.011717948,0.8855636458224638,0.075406097,1.1144363541775386,0.126593903,0.7080308796028268,0.065941731,2.0918451303099,0.212364071,1.0
21,0.8448408742771094,0.080373854,0.048618383295389,0.004021996,1.528421277429625,0.162555059,0.0046683547957743,0.001260067,11.655159125722893,0.421626146,0.2189518327724783,0.012626164,0.0973098878839985,0.012044775,0.9199832907720542,0.077968275,1.0800167092279485,0.124031725,0.7428626315973361,0.069069012,2.102030263822735,0.213491938,1.0
22,0.8837081370853225,0.083754935,0.0481021497312243,0.003940764,1.5126500607211484,0.161434913,0.0046245491334105,0.001253126,11.61629186291468,0.418245065,0.2204690426077468,0.012401748,0.1015815001178981,0.012326479,0.9532893857122042,0.08043653,1.0467106142877982,0.12156347,0.7775020878340131,0.072175331,2.112572697688572,0.21464297,1.0
23,0.9220944513521396,0.087069717,0.0475633858242946,0.003862338,1.4974174832008549,0.160356439,0.0045837306555017,0.001246617,11.577905548647864,0.414930283,0.2214094657663561,0.01215705,0.1055821382222127,0.012564052,0.9854990275301418,0.082815127,1.0145009724698597,0.119184873,0.8119285824744239,0.075259047,2.1234437963307813,0.215813503,1.0
24,0.9599745445685854,0.090317844,0.0470019840926731,0.003786593,1.4827157395352857,0.159317773,0.0045457014305803,0.001240506,11.54002545543142,0.411682156,0.2218142908375909,0.011896311,0.1093063623156619,0.012758731,1.0166295168323158,0.085108084,0.9833704831676858,0.116891916,0.8461224808223423,0.078318607,2.1346159217882086,0.217000087,1.0
25,0.9973257408701318,0.093499258,0.0464177756948179,0.003713402,1.4685369402802215,0.158317163,0.0045102528947169,0.00123476,11.50267425912987,0.408500742,0.2217223499798902,0.011623254,0.1127502510479934,0.012911954,1.0466983860769774,0.087319189,0.9533016139230248,0.114680811,0.8800652369274204,0.081352545,2.146062430102359,0.218199468,1.0
26,1.0341278306907868,0.096614159,0.0458106050618258,0.003642645,1.454873046623127,0.157352955,0.0044771689018177,0.001229348,11.46587216930922,0.405385841,0.2211703020993169,0.011341139,0.1159112264091394,0.013025332,1.075723449078044,0.089452021,0.9242765509219584,0.112547979,0.9137394353798284,0.08435948,2.157757650904773,0.219408582,1.0
27,1.0703629626905404,0.099662978,0.0451803900931793,0.003574207,1.4417158064236928,0.156423584,0.0044462283923034,0.001224243,11.429637037309467,0.402337022,0.2201928059765923,0.011052805,0.118787913053648,0.013100617,1.1037228630509608,0.091509957,0.896277136949041,0.110490043,0.947128821244588,0.087338118,2.169676856060584,0.220624544,1.0
28,1.1060155534124754,0.102646344,0.0445271710367273,0.003507978,1.4290566932796382,0.155527571,0.0044172078361405,0.001219421,11.393984446587536,0.399353656,0.2188226811553819,0.010760714,0.121380025029631,0.013139678,1.130715196303803,0.093496196,0.8692848036961995,0.108503804,0.9802183205467028,0.090287245,2.181796221662481,0.221844637,1.0
